info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--141623-2vLb8Zan0Lhi
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Loading 7 other files in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/proyectPrueba/components/logo.svg
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/proyectPrueba/components/App.css
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active css /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/proyectPrueba/components/App.css 0
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/telejson/node_modules/lodash/get.js
